Table S4. Biological characterization of viral outgrowth and rebound isolates ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type1,Isolate ID2,Study number,Replicative capacity        (ng p24/ml)3,Isolate tropism4,IFNa2 IC50 (pg/ml)5,IFNb IC50 (pg/ml)5,sCD4 IC50 (ug/ml)6,CD4-Ig IC50 (ug/ml)7,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVOA,B199.2.C.BF.1,MNU-0628,80,,0.035,0.120,,,,,,,,,,,,,,,,,,,,,
QVOA,B106.1.C.3.89,,100,,0.181,3.120,,,,,,,,,,,,,,,,,,,,,
QVOA,B106.2.C.D6.S89,,195,,0.163,1.960,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVOA - week 128,9242.QVOA.12F23,NCT02825797,386,R5,0.021,0.040,>20,>20,,,,,,,,,,,,,,,,,,,
QVOA - week 128,9242.QVOA.12M6,,641,R5,0.013,0.010,>20,17.43,,,,,,,,,,,,,,,,,,,
QVOA - week 128,9243.QVOA.12Y10,,679,R5,0.015,0.040,>20,17.03,,,,,,,,,,,,,,,,,,,
QVOA - week 128,9244.QVOA.12I10,,492,R5,0.016,0.040,>20,1.73,,,,,,,,,,,,,,,,,,,
QVOA - week 128,9244.QVOA.12J17,,483,Dual,0.023,0.090,>20,>20,,,,,,,,,,,,,,,,,,,
QVOA - week -28,9244.QVOA.G12,,694,R5,0.013,0.100,>20,>20,,,,,,,,,,,,,,,,,,,
QVOA - week -28,9244.QVOA.H1,,496,R5,0.021,0.060,,,,,,,,,,,,,,,,,,,,,
QVOA - week -28,9244.QVOA.K2,,404,Dual,0.022,0.150,>20,>20,,,,,,,,,,,,,,,,,,,
QVOA - week -28,9244.QVOA.P11,,423,R5,0.019,0.110,>20,10.97,,,,,,,,,,,,,,,,,,,
QVOA - week 128,9241.QVOA.12AU7,,360,Dual,0.029,0.250,,,,,,,,,,,,,,,,,,,,,
QVOA - week -28,9241.QVOA.D2,,445,R5,0.019,0.090,,,,,,,,,,,,,,,,,,,,,
QVOA - week -28,9241.QVOA.A10,,315,,0.037,0.130,,,,,,,,,,,,,,,,,,,,,
QVOA - week -28,9241.QVOA.C19,,282,,0.039,0.090,,,,,,,,,,,,,,,,,,,,,
QVOA - week -28,9241.QVOA.C8,,278,,0.039,0.100,,,,,,,,,,,,,,,,,,,,,
Rebound,9242.REB.6B8,,299,R5,1.134,45.040,,,,,,,,,,,,,,,,,,,,,
Rebound,9242.REB.6A710,,309,R5,1.051,21.990,,,,,,,,,,,,,,,,,,,,,
Rebound,9242.REB.6B210,,286,R5,1.930,30.490,,,,,,,,,,,,,,,,,,,,,
Rebound,9242.REB.13B110,,547,R5,1.263,61.880,,,,,,,,,,,,,,,,,,,,,
Rebound,9242.REB.13B810,,418,R5,1.699,58.240,,,,,,,,,,,,,,,,,,,,,
IMC,9242.REB.r110,,108,R5,2.082,46.666,,,,,,,,,,,,,,,,,,,,,
Rebound,9243.REB.13F7,,554,R5,1.562,49.260,,,,,,,,,,,,,,,,,,,,,
Rebound,9244.REB.7A8,,499,R5,1.532,54.250,,,,,,,,,,,,,,,,,,,,,
Rebound,9244.REB.7A1,,459,R5,1.591,31.670,,,,,,,,,,,,,,,,,,,,,
Rebound,9244.REB.7C1,,567,R5,1.715,34.430,,,,,,,,,,,,,,,,,,,,,
Rebound,9244.REB.9D3,,578,R5,1.353,48.060,>20,10.21,,,,,,,,,,,,,,,,,,,
Rebound,9244.REB.9E6,,535,R5,1.699,77.030,>20,>20,,,,,,,,,,,,,,,,,,,
Rebound,9241.REB.7D4,,626,R5,1.617,82.640,>20,>20,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVOA - Pre ATI,A06.QVOA.M5,NCT02463227,139,R5,0.145,1.700,>20,>20,,,,,,,,,,,,,,,,,,,
QVOA - Pre ATI,A06.QVOA.M10,,144,R5,0.114,1.570,>20,>20,,,,,,,,,,,,,,,,,,,
QVOA - Pre ATI,A06.QVOA.M30,,158,R5,0.090,1.810,>20,>20,,,,,,,,,,,,,,,,,,,
QVOA - Pre ATI,A06.QVOA.M28,,97,R5,0.085,1.170,,,,,,,,,,,,,,,,,,,,,
QVOA - Pre ATI,A06.QVOA.M19,,150,R5,0.075,1.400,,,,,,,,,,,,,,,,,,,,,
QVOA - Pre ATI,A06.QVOA.M29,,124,R5,0.071,2.990,,,,,,,,,,,,,,,,,,,,,
QVOA - Post ATI,A06.QVOA.2B,,143,R5,0.069,0.850,,,,,,,,,,,,,,,,,,,,,
QVOA - Post ATI,A06.QVOA.M20,,126,R5,0.087,1.670,,,,,,,,,,,,,,,,,,,,,
QVOA - Post ATI,A06.QVOA.M3,,117,,0.090,1.100,,,,,,,,,,,,,,,,,,,,,
QVOA - Pre ATI,A08.QVOA.1E2,,99,X4,0.042,0.319,,,,,,,,,,,,,,,,,,,,,
